# Core AI Enhancement Stack (without problematic packages)
# AI/ML Enhancement
openai>=1.0.0                    # GPT-4o API access
anthropic>=0.7.0                 # Claude API as backup
chromadb>=0.4.0                  # Vector database for embeddings
sentence-transformers>=2.2.0     # Local embeddings
scikit-learn>=1.3.0              # Traditional ML algorithms

# Data Storage & Analytics
redis>=4.5.0                    # Caching layer
sqlalchemy>=2.0.0                # Database ORM

# ML Experiment Tracking
mlflow>=2.5.0                    # Experiment tracking
wandb>=0.15.0                    # Weights & Biases

# Testing & Quality
hypothesis>=6.75.0               # Property-based testing
pytest-xdist>=3.3.0             # Parallel testing
pytest-cov>=4.1.0               # Coverage reporting

# Development Tools
jupyter>=1.0.0                  # Interactive development
ipython>=8.0.0                  # Enhanced REPL
rich>=13.0.0                    # Beautiful terminal output
tqdm>=4.65.0                    # Progress bars

# API & Web Integration
fastapi>=0.100.0                # Web API framework
uvicorn>=0.22.0                 # ASGI server
requests>=2.31.0                # HTTP client
httpx>=0.24.0                   # Async HTTP client

# Enhanced logging
loguru>=0.7.0                   # Enhanced logging
