# AI Enhancement Stack for Itaú Parser
# Core existing dependencies (keep current versions)
pdfplumber>=0.9.0
PyYAML>=6.0
python-dateutil>=2.8.0
pandas>=1.5.0
numpy>=1.21.0

# AI/ML Enhancement
openai>=1.0.0                    # GPT-4o API access
anthropic>=0.7.0                 # Claude API as backup
chromadb>=0.4.0                  # Vector database for embeddings
sentence-transformers>=2.2.0     # Local embeddings
transformers>=4.30.0             # Hugging Face models
torch>=2.0.0                     # PyTorch for ML models
scikit-learn>=1.3.0              # Traditional ML algorithms

# Computer Vision for PDF Analysis
opencv-python>=4.8.0             # Image processing
pytesseract>=0.3.10              # OCR capabilities
Pillow>=9.5.0                    # Image manipulation
layoutparser>=0.3.4              # Document layout analysis

# Named Entity Recognition
spacy>=3.6.0                     # NLP processing
en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-3.6.0/en_core_web_sm-3.6.0-py3-none-any.whl

# Data Storage & Analytics
neo4j>=5.0.0                     # Knowledge graph database
influxdb-client>=1.36.0          # Time series database
redis>=4.5.0                     # Caching layer
sqlalchemy>=2.0.0                # Database ORM

# ML Experiment Tracking
mlflow>=2.5.0                    # Experiment tracking
wandb>=0.15.0                    # Weights & Biases
tensorboard>=2.13.0              # TensorBoard logging

# Testing & Quality
hypothesis>=6.75.0               # Property-based testing
pytest-xdist>=3.3.0             # Parallel testing
pytest-cov>=4.1.0               # Coverage reporting
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Linting
mypy>=1.4.0                     # Type checking

# Development Tools
jupyter>=1.0.0                  # Interactive development
ipython>=8.0.0                  # Enhanced REPL
rich>=13.0.0                    # Beautiful terminal output
tqdm>=4.65.0                    # Progress bars

# API & Web Integration
fastapi>=0.100.0                # Web API framework
uvicorn>=0.22.0                 # ASGI server
requests>=2.31.0                # HTTP client
httpx>=0.24.0                   # Async HTTP client

# Monitoring & Observability
prometheus-client>=0.16.0       # Metrics collection
grafana-client>=3.5.0           # Dashboard integration
loguru>=0.7.0                   # Enhanced logging
